RoomID,RoomNumber,CostCenterID,Activity,RoomFunctionNotes,Notes,Area,RoomSort,HeadwallCount,BedCount,BedStatus,AirTested,FloorId
862,4494,3,,HEADWALL / REMOVED BED,,164,4494,1,,REMOVED 2010 OR EARLIER,,PRO_4
863,4601,473,OPEN OFFICE,,,3209,4601,,,,,PRO_4
864,4625,474,CONFERENCE,,,330,4625,,,,,PRO_4
865,4626,3,OFFICE,,,477,4626,,,,,PRO_4
866,4628,3,OFFICE,,,344,4628,,,,,PRO_4
867,4629,454,OFFICE,,,242,4629,,,,,PRO_4
868,4630,454,OFFICE,,,356,4630,,,,,PRO_4
869,4631,3,OFFICE,,,144,4631,,,,,PRO_4
870,4632,3,OFFICE,,,1252,4632,,,,,PRO_4
872,4635,3,TOILET,,UNIT SPECIFIC,21,4635,,,,,PRO_4
873,4636,3,TOILET,,UNIT SPECIFIC,22,4636,,,,,PRO_4
874,4637,3,LOUNGE,,,391,4637,,,,,PRO_4
875,4638,3,OFFICE,,,221,4638,,,,,PRO_4
876,4639,236,JANITOR,,,106,4639,,,,,PRO_4
877,FCM 4650,357,TOILET,,COMMON,82,4207,,,,,PRO_4
878,FCM 4651,357,TOILET,,COMMON,109,4208,,,,,PRO_4
879,4652,3,LOUNGE,,,244,4652,,,,,PRO_4
880,4653,3,OPEN OFFICE,,,891,4653,,,,,PRO_4
881,4654,3,OFFICE,,,248,4654,,,,,PRO_4
882,4655,3,OFFICE,,,264,4655,,,,,PRO_4
883,4656,3,OFFICE,,,478,4656,,,,,PRO_4
884,4657,3,OFFICE,,,96,4657,,,,,PRO_4
885,4658,3,STORAGE,,,182,4658,,,,,PRO_4
886,4659,3,DATA,,,61,4659,,,,,PRO_4
887,4660,3,OFFICE,,,133,4660,,,,,PRO_4
888,4661,3,OFFICE,,,957,4661,,,,,PRO_4
889,4674,3,OFFICE,,,242,4674,,,,,PRO_4
890,4674A,228,SPRINKLER,,,41,4674,,,,,PRO_4
891,4675,3,OFFICE,,,269,4675,,,,,PRO_4
892,4676,3,OFFICE,,,136,4676,,,,,PRO_4
893,4677,3,STORAGE,,,85,4677,,,,,PRO_4
894,4678,3,OFFICE,,,200,4678,,,,,PRO_4
895,4679,3,OFFICE,,,117,4679,,,,,PRO_4
896,4680,3,OFFICE,,,2692,4680,,,,,PRO_4
897,4681,3,STORAGE,,,256,4681,,,,,PRO_4
898,4682,3,STORAGE,,,50,4682,,,,,PRO_4
899,4687,473,CONFERENCE,,,112,4687,,,,,PRO_4
900,4688,228,MECH,,,31,4688,,,,,PRO_4
901,5409E,172,EXAM,,OLD NURSERY,44,5410,,,,,PRO_5
902,5629,38,WAITING,,,73,5629,,,,,PRO_5
904,5489,436,NURSE STATION,,,349,5489,,,,,PRO_5
905,5431,172,NURSE STATION,,,176,5431,,,,,PRO_5
906,5400,436,1 BED (ABSMC LICENSE),SUSPENDED BED (should be on tenant license),,164,5400,,1,SUSPENDED 7/22/14,,PRO_5
907,FCM 5401,357,TOILET,,COMMON,80,5207,,,,,PRO_5
908,5402,436,1 BED (ABSMC LICENSE),SUSPENDED BED (should be on tenant license),,164,5402,,1,SUSPENDED 7/22/14,,PRO_5
909,5403,436,TOILET,,,44,5403,,,,,PRO_5
910,5404,172,,SUSPENDED BED,,164,5404,,1,SUSPENDED 7/22/14,,PRO_5
911,5405,436,LOCKERS,,,72,5405,,,,,PRO_5
912,5406,203,,SUSPENDED BED,,164,5406,,1,SUSPENDED 7/22/14,,PRO_5
913,5408,47,,SUSPENDED BED,,164,5408,,1,SUSPENDED 7/22/14,,PRO_5
914,5409,172,PT - SNF,,OLD NURSERY,138,5409,,,,,PRO_5
915,5409A,172,SOILED UTILITY,,OLD NURSERY,40,5409,,,,YES,PRO_5
916,5409B,172,SUPPORT,,OLD NURSERY,11,5409,,,,UNKNOWN,PRO_5
917,5409C,172,SUPPORT,,OLD NURSERY,63,5409,,,,UNKNOWN,PRO_5
918,5409D,172,SUPPORT,,OLD NURSERY,67,5409,,,,UNKNOWN,PRO_5
920,5410,47,,SUSPENDED BED,,164,5410,,1,SUSPENDED 7/22/14,,PRO_5
921,5411A,47,,UNKNOWN 9/18/14,,40,5411,,,,,PRO_5
922,5411,47,STORAGE - SNF,,OLD NURSERY,494,5411,,,,,PRO_5
923,5412,47,STORAGE - ORTHO,SUSPENDED BED,,164,5412,,1,SUSPENDED 7/22/14,,PRO_5
924,5413,228,ELEC,,,59,5413,,,,,PRO_5
925,5414,47,SNF SUPPORT,SUSPENDED BED,,344,5414,,1,SUSPENDED 7/22/14,,PRO_5
926,5415,47,TUB / STORAGE,,,87,5415,,,,,PRO_5
927,5417,236,JANITOR,,,26,5417,,,,,PRO_5
928,5418/5420,47,SNF SUPPORT,SUSPENDED BED,,288,5418,,1,SUSPENDED 7/22/14,,PRO_5
929,5419,172,STORAGE,,,53,5419,,,,,PRO_5
930,5422,172,REHAB - SNF,SUSPENDED BED,,324,5422,,1,SUSPENDED 7/22/14,,PRO_5
931,5423,47,OFFICE,,,66,5423,,,,,PRO_5
932,5424,172,LOCKERS,,,76,5424,,,,,PRO_5
933,5430,172,C SECTION PREP,,,206,5430,,,,YES,PRO_5
934,5430A,172,1 BED (SURGERY),SUSPENDED BED,,322,5430,,1,SUSPENDED 7/22/14,UNKNOWN,PRO_5
936,5434,47,SNF CONFERENCE,SUSPENDED BED,,276,5434,,1,SUSPENDED 7/22/14,,PRO_5
937,5435,172,SOILED UTILITY,,,55,5435,,,,YES,PRO_5
938,5437,172,NURSE LOUNGE,,SPEECH PATH,87,5437,,,,,PRO_5
939,5438,47,SNF OCC THERAPY,SUSPENDED BED,,337,5438,,1,SUSPENDED 7/22/14,,PRO_5
940,5441,47,PANTRY,,,80,5441,,,,,PRO_5
941,5442,172,REHAB - SNF PT TRTMNT,SUSPENDED BED,,337,5442,,1,SUSPENDED 7/22/14,,PRO_5
942,5444,462,,SUSPENDED BED,SNF MANAGER,165,5444,,1,SUSPENDED 7/22/14,,PRO_5
943,5445,47,PANTRY,,,55,5445,,,,,PRO_5
944,5446,47,,SUSPENDED BED,SNF SECRETARY,164,5446,,1,SUSPENDED 7/22/14,,PRO_5
945,5447,436,OFFICE,,,60,5447,,,,,PRO_5
946,5448,436,1 BED (TENANT LICENSE),"TENANT LICENSE, USED AS OFFICE",,164,5448,,,TENANT LICENSE 7/22/14,,PRO_5
947,5449,436,LOCKERS,,,91,5449,,,,,PRO_5
948,5450,436,1 BED (TENANT LICENSE),"TENANT LICENSE, USED AS OFFICE",,164,5450,,,TENANT LICENSE 7/22/14,,PRO_5
949,5451,436,OFFICE,,,116,5451,,,,,PRO_5
950,5452,436,1 BED (TENANT LICENSE),TENANT LICENSE,,164,5452,,,TENANT LICENSE 7/22/14,,PRO_5
951,5453,436,OFFICE,,,121,5453,,,,,PRO_5
952,5454,436,1 BED (TENANT LICENSE),TENANT LICENSE,,164,5454,,,TENANT LICENSE 7/22/14,,PRO_5
953,5456,436,1 BED (TENANT LICENSE),TENANT LICENSE,,164,5456,,,TENANT LICENSE 7/22/14,,PRO_5
954,5458,436,1 BED (TENANT LICENSE),TENANT LICENSE,,164,5458,,,TENANT LICENSE 7/22/14,,PRO_5
955,5459,436,EXAM,,,78,5459,,,,,PRO_5
956,5460,436,1 BED (TENANT LICENSE),TENANT LICENSE,,164,5460,,,TENANT LICENSE 7/22/14,,PRO_5
957,5461,436,STORAGE,,,23,5461,,,,,PRO_5
958,5462,436,1 BED (TENANT LICENSE),TENANT LICENSE,,164,5462,,,TENANT LICENSE 7/22/14,,PRO_5
959,5463,228,ELEC,,,64,5463,,,,,PRO_5
960,5464,436,1 BED - ISOL (TENANT LICENSE),TENANT LICENSE; air YES per Diane 10/15/2014,,184,5464,,,TENANT LICENSE 7/22/14,YES,PRO_5
961,5465,436,ANTEROOM,,,49,5465,,,,UNKNOWN,PRO_5
962,5466/5468,436,1 BED (TENANT LICENSE),TENANT LICENSE,,281,5466,,,TENANT LICENSE 7/22/14,,PRO_5
963,5467,436,2 BEDS (TENANT LICENSE),TENANT LICENSE,,151,5467,,,TENANT LICENSE 7/22/14,,PRO_5
965,5470,436,1 BED (TENANT LICENSE),TENANT LICENSE,,162,5470,,,TENANT LICENSE 7/22/14,,PRO_5
966,5472,436,1 BED (TENANT LICENSE),TENANT LICENSE,,161,5472,,,TENANT LICENSE 7/22/14,,PRO_5
967,5473,436,1 BED (TENANT LICENSE),TENANT LICENSE,STORAGE,51,5473,,,TENANT LICENSE 7/22/14,,PRO_5
968,5474,436,1 BED (TENANT LICENSE),TENANT LICENSE,,161,5474,,,TENANT LICENSE 7/22/14,,PRO_5
969,5476,436,1 BED (TENANT LICENSE),TENANT LICENSE,,161,5476,,,TENANT LICENSE 7/22/14,,PRO_5
970,5477,436,STORAGE,,,50,5477,,,,,PRO_5
971,5478/5480,436,2 BEDS (TENANT LICENSE),TENANT LICENSE,,243,5478,,,TENANT LICENSE 7/22/14,,PRO_5
972,5479,436,1 BED (TENANT LICENSE),TENANT LICENSE,,150,5479,,,TENANT LICENSE 7/22/14,,PRO_5
973,5482,436,1 BED (TENANT LICENSE),TENANT LICENSE,,164,5482,,,TENANT LICENSE 7/22/14,,PRO_5
974,5484,436,1 BED (TENANT LICENSE),TENANT LICENSE,,164,5484,,,TENANT LICENSE 7/22/14,,PRO_5
975,5486,436,1 BED (TENANT LICENSE),TENANT LICENSE,,164,5486,,,TENANT LICENSE 7/22/14,,PRO_5
976,5487,436,1 BED (TENANT LICENSE),TENANT LICENSE,,84,5487,,,TENANT LICENSE 7/22/14,,PRO_5
977,5488/5490,436,2 BEDS (TENANT LICENSE),TENANT LICENSE,,329,5488,,,TENANT LICENSE 7/22/14,,PRO_5
979,5492,436,1 BED (TENANT LICENSE),TENANT LICENSE,,164,5492,,,TENANT LICENSE 7/22/14,,PRO_5
980,5493,239,DATA / TELE,,,19,5493,,,,,PRO_5
981,5494,436,1 BED (TENANT LICENSE),TENANT LICENSE,,164,5494,,,TENANT LICENSE 7/22/14,,PRO_5
982,5495,436,STORAGE,,,26,5495,,,,,PRO_5
988,5627,38,CORRIDOR,,,459,5627,,,,,PRO_5
992,5630,38,OFFICE,,,148,5630,,,,,PRO_5
993,5631,38,TOILET / CHANGING,,UNIT SPECIFIC,232,5631,,,,,PRO_5
994,5632,38,SLEEP ROOM 1,,,233,5632,,,,,PRO_5
995,5633,38,TECH WORK ROOM,,,233,5633,,,,NO,PRO_5
996,5634,38,SLEEP ROOM 2,,,245,5634,,,,,PRO_5
997,5635,38,OFFICE,,,134,5635,,,,,PRO_5
998,5636,38,OFFICE,,,282,5636,,,,,PRO_5
999,5637,38,TOILET,,UNIT SPECIFIC,67,5637,,,,,PRO_5
1000,5638,38,OFFICE,,,130,5638,,,,,PRO_5
1001,5639,38,OFFICE,,,208,5639,,,,,PRO_5
1002,5640,38,OFFICE,,,229,5640,,,,,PRO_5
1003,5641,38,OFFICE,,,236,5641,,,,,PRO_5
1004,5642,38,LOUNGE,,,179,5642,,,,,PRO_5
1005,5643,38,TOILET,,UNIT SPECIFIC,54,5643,,,,,PRO_5
1006,5644,38,ASSESSMENT,,,174,5644,,,,,PRO_5
1007,5646,38,OFFICE,,,95,5646,,,,NO,PRO_5
1008,5646A,38,STORAGE,,,24,5646,,,,,PRO_5
1009,FCM 5649A,357,TOILET - MENS,,COMMON,149,5209,,,,,PRO_5
1010,FCM 5649B,357,TOILET - WOMENS,,COMMON,219,5210,,,,,PRO_5
1011,5650,236,JANITOR,,,92,5650,,,,,PRO_5
1012,5651,38,2 BEDS (CHEM DEPEN LICENSE),CHEMICAL DEPENDENCY LICENSE / NO HEADWALLS,,177,5651,,,CHEM DEPEN LICENSE 7/22/14,,PRO_5
1013,5652,38,2 BEDS (CHEM DEPEN LICENSE),CHEMICAL DEPENDENCY LICENSE / NO HEADWALLS,,215,5652,,,CHEM DEPEN LICENSE 7/22/14,,PRO_5
1014,5653,38,TOILET / SHOWER,,UNIT SPECIFIC,64,5653,,,,,PRO_5
1015,5654,38,GROUP ROOM 4,,,202,5654,,,,,PRO_5
1016,5655,38,GROUP ROOM 3,,,195,5655,,,,,PRO_5
1017,5656,38,TOILET,,UNIT SPECIFIC,66,5656,,,,,PRO_5
1018,5657,38,TOILET,,,150,5657,,,,,PRO_5
1019,5658,38,OFFICE,,,279,5658,,,,,PRO_5
1020,5660,38,OFFICE,,,174,5660,,,,,PRO_5
1021,5661,38,INTERVIEW,,,56,5661,,,,,PRO_5
1022,5662,38,INTERVIEW,,,51,5662,,,,,PRO_5
1023,5663,38,GROUP ROOM,,,286,5663,,,,,PRO_5
1024,5665,38,GROUP ROOM,,,161,5665,,,,,PRO_5
1025,5666,38,GROUP ROOM - CLIENT CARE SPECIALIST,,,160,5666,,,,,PRO_5
1026,5667,38,MED RECORDS - CLIENT CARE SPEC,,,158,5667,,,,,PRO_5
1027,5668,38,COPY - CLIENT CARE SPECIALIST,,,156,5668,,,,,PRO_5
1028,5669,38,EXAM,,,163,5669,,,,,PRO_5
1029,5670,38,2 BEDS (CHEM DEPEN LICENSE),CHEMICAL DEPENDENCY LICENSE / NO HEADWALLS,,242,5670,,,CHEM DEPEN LICENSE 7/22/14,,PRO_5
1030,5672,38,2 BEDS (CHEM DEPEN LICENSE),CHEMICAL DEPENDENCY LICENSE / NO HEADWALLS,,130,5672,,,CHEM DEPEN LICENSE 7/22/14,,PRO_5
1031,5673,38,RECEPTION,,,133,5673,,,,,PRO_5
1032,5673A,228,SPRINKLER,,,12,5673,,,,,PRO_5
1033,5675,38,LAUNDRY,,,142,5675,,,,,PRO_5
1034,5676,38,DINING,,,366,5676,,,,,PRO_5
1035,5678,38,LOUNGE,,,152,5678,,,,,PRO_5
1036,5679,38,3 BEDS (CHEM DEPEN LICENSE),CHEMICAL DEPENDENCY LICENSE / NO HEADWALLS,,288,5679,,,CHEM DEPEN LICENSE 7/22/14,,PRO_5
1037,5680,38,,UNKNOWN 9/18/14,,104,5680,,,,,PRO_5
1038,5680A,38,TOILET,,UNIT SPECIFIC,30,5680,,,,,PRO_5
1039,5681,38,2 BEDS (CHEM DEPEN LICENSE),CHEMICAL DEPENDENCY LICENSE / NO HEADWALLS,,210,5681,,,CHEM DEPEN LICENSE 7/22/14,,PRO_5
1040,5682,38,2 BEDS (CHEM DEPEN LICENSE),CHEMICAL DEPENDENCY LICENSE / NO HEADWALLS,,154,5682,,,CHEM DEPEN LICENSE 7/22/14,,PRO_5
1041,5683,38,2 BEDS (CHEM DEPEN LICENSE),CHEMICAL DEPENDENCY LICENSE / NO HEADWALLS,,292,5683,,,CHEM DEPEN LICENSE 7/22/14,,PRO_5
1042,5685,38,TOILET,,UNIT SPECIFIC,71,5685,,,,,PRO_5
1043,5686,38,SHOWER,,,68,5686,,,,,PRO_5
1044,5687,38,2 BEDS (CHEM DEPEN LICENSE),CHEMICAL DEPENDENCY LICENSE / NO HEADWALLS,,286,5687,,,CHEM DEPEN LICENSE 7/22/14,,PRO_5
1045,5688,38,2 BEDS (CHEM DEPEN LICENSE),CHEMICAL DEPENDENCY LICENSE / NO HEADWALLS,,154,5688,,,CHEM DEPEN LICENSE 7/22/14,,PRO_5
1046,5690,38,EXAM,,,126,5690,,,,,PRO_5
1047,5691,38,TOILET,,UNIT SPECIFIC,62,5691,,,,,PRO_5
1048,5693,38,2 BEDS (CHEM DEPEN LICENSE),CHEMICAL DEPENDENCY LICENSE / NO HEADWALLS,,225,5693,,,CHEM DEPEN LICENSE 7/22/14,,PRO_5
1049,5693A,38,TOILET,,UNIT SPECIFIC,63,5693,,,,,PRO_5
1050,5694,38,MEDICATION,,,93,5694,,,,,PRO_5
1051,5695,38,NURSE MANAGER,,,111,5695,,,,,PRO_5
1052,5696,38,NURSE STATION,,,226,5696,,,,,PRO_5
1053,5697,38,LINEN,,,42,5697,,,,,PRO_5
1055,5696A,228,MECH,,,27,5696,,,,,PRO_5
1056,5699,38,INTERVIEW,,,77,5699,,,,,PRO_5
1057,6625,3,TOILET,,UNIT SPECIFIC,46,6625,,,,,PRO_6
1058,6626,3,TOILET,,UNIT SPECIFIC,51,6626,,,,,PRO_6
1059,6627,3,OFFICE,,,231,6627,,,,,PRO_6
1060,6628,3,MACHINE ROOM,,,530,6628,,,,,PRO_6
1061,6629,3,LOUNGE,,,323,6629,,,,,PRO_6
1062,6630,3,OFFICE,,,119,6630,,,,,PRO_6
1063,6631,3,OFFICE,,,154,6631,,,,,PRO_6
1064,6632,3,OFFICE,,,199,6632,,,,,PRO_6
1065,6633,3,STORAGE,,,1285,6633,,,,,PRO_6
1066,6634,3,OFFICE,,,79,6634,,,,,PRO_6
1067,6634A,3,OFFICE,,,34,6634,,,,,PRO_6
1068,6635,3,OFFICE,,,242,6635,,,,,PRO_6
1069,6636,3,OFFICE,,,233,6636,,,,,PRO_6
1070,6637,236,JANITOR,,,110,6637,,,,,PRO_6
1071,6638,3,TOILET - STAFF,,UNIT SPECIFIC,32,6638,,,,,PRO_6
1072,6639,3,TOILET - STAFF,,UNIT SPECIFIC,78,6639,,,,,PRO_6
1073,6650,447,OFFICE,,,215,6650,,,,,PRO_6
1074,6651,3,MACHINE ROOM,,,172,6651,,,,,PRO_6
1075,6652,3,BICARB ROOM,,,137,6652,,,,,PRO_6
1076,6653,3,PATIENT CARE,,,119,6653,,,,NO,PRO_6
1077,6654,3,TREATMENT,,,3823,6654,,,,,PRO_6
1078,6655,3,OFFICE,,,140,6655,,,,,PRO_6
1079,6656,3,PATIENT CARE,,,119,6656,,,,NO,PRO_6
1080,6657,3,OFFICE,,,135,6657,,,,,PRO_6
1081,6658,228,SPRINKLER,,,75,6658,,,,,PRO_6
1082,6659,228,SPRINKLER,,,12,6659,,,,,PRO_6
1083,6675,239,DATA / SECURITY / STORAGE - MPI,,,30,6675,,,,,PRO_6
1092,6684,38,EXERCISE - MPI,,,1210,6684,,,,,PRO_6
1093,6685,38,PATIO - MPI,,,841,6685,,,,,PRO_6
1102,7710,3,LINEN,,,5,7710,,,,,PRO_7
1103,FCM 7725,357,TOILET,,COMMON,32,7202,,,,,PRO_7
1104,7726B,505,STORAGE,,,250,7726,,,,,PRO_7
1105,7727,3,STORAGE,,,13,7727,,,,,PRO_7
1106,7728,505,OFFICE,,,137,7728,,,,,PRO_7
1107,7729,3,STORAGE,,,6,7729,,,,,PRO_7
1108,7750,505,SLEEP ROOM,,,183,7750,,,,,PRO_7
1109,7751,581,OFFICE,,,165,7751,,,,,PRO_7
1110,7752,581,OFFICE,,,193,7752,,,,,PRO_7
1111,7753,563,CASE MGMT,,,154,7753,,,,,PRO_7
1112,7754,297,SLEEP ROOM,,,114,7754,,,,,PRO_7
1113,7755,297,TOILET,,UNIT SPECIFIC,42,7755,,,,,PRO_7
1114,7775,3,LAUNDRY,,,157,7775,,,,,PRO_7
1115,7776,3,STORAGE,,,8,7776,,,,,PRO_7
1116,7777,3,STORAGE,,,7,7777,,,,,PRO_7
1117,FCM 7-01,357,CORRIDOR,,,378,7201,,,,,PRO_7
1118,NRT 7-01,2,NRT,,,125,7301,,,,,PRO_7
1119,NRT 7-02,2,NRT,,,142,7302,,,,,PRO_7
1120,NRT 7-03,2,NRT,,,224,7303,,,,,PRO_7
1121,7728A,505,STORAGE,,,12,7728,,,,,PRO_7
1122,FCM 6-01,357,CORRIDOR,,,988,6201,,,,,PRO_6
1123,NRT 6-01,2,NRT,,,153,6301,,,,,PRO_6
1124,NRT 6-02,2,NRT,,,144,6302,,,,,PRO_6
1125,NRT 6-03,2,NRT,,,136,6303,,,,,PRO_6
1126,NRT 6-04,2,NRT,,,104,6304,,,,,PRO_6
1127,NRT 6-05,2,NRT,,,66,6305,,,,,PRO_6
1128,NRT 6-06,2,NRT,,,206,6306,,,,,PRO_6
1129,FCM 5-01,357,CORRIDOR,,,525,5201,,,,,PRO_5
1130,NRT 5-01,2,NRT,,,321,5301,,,,,PRO_5
1131,NRT 5-02,2,NRT,,,219,5302,,,,,PRO_5
1132,NRT 5-03,2,NRT,,,158,5303,,,,,PRO_5
1133,NRT 5-04,2,NRT,,,304,5304,,,,,PRO_5
1134,NRT 5-05,2,NRT,,,144,5305,,,,,PRO_5
1135,NRT 5-06,2,NRT,,,68,5306,,,,,PRO_5
1136,NRT 5-07,2,NRT,,,136,5307,,,,,PRO_5
1137,NRT 5-08,2,NRT,,,146,5308,,,,,PRO_5
1138,NRT 5-09,2,NRT,,,113,5309,,,,,PRO_5
1139,NRT 5-10,2,NRT,,,192,5310,,,,,PRO_5
1141,FCM 4-01,357,CORRIDOR,,,1812,4201,,,,,PRO_4
1142,NRT 4-01,2,NRT,,,314,4301,,,,,PRO_4
1143,NRT 4-02,2,NRT,,,319,4302,,,,,PRO_4
1144,NRT 4-03,2,NRT,,,132,4303,,,,,PRO_4
1145,NRT 4-04,2,NRT,,,333,4304,,,,,PRO_4
1146,NRT 4-05,2,NRT,,,144,4305,,,,,PRO_4
1147,NRT 4-06,2,NRT,,,72,4306,,,,,PRO_4
1148,NRT 4-07,2,NRT,,,144,4307,,,,,PRO_4
1149,NRT 4-08,2,NRT,,,133,4308,,,,,PRO_4
1150,NRT 4-09,2,NRT,,,144,4309,,,,,PRO_4
1151,NRT 4-10,2,NRT,,,32,4310,,,,,PRO_4
1152,NRT 4-11,2,NRT,,,219,4311,,,,,PRO_4
1153,FCM 3-01,357,CORRIDOR,,,926,3201,,,,,PRO_3
1154,NRT 3-14,2,NRT,,,36,3314,,,,,PRO_3
1155,NRT 3-01,2,NRT,,,314,3301,,,,,PRO_3
1156,NRT 3-02,2,NRT,,,316,3302,,,,,PRO_3
1157,NRT 3-03,2,NRT,,,132,3303,,,,,PRO_3
1158,NRT 3-04,2,NRT,,,331,3304,,,,,PRO_3
1159,NRT 3-13,2,NRT,,,53,3313,,,,,PRO_3
1160,NRT 3-05,2,NRT,,,136,3305,,,,,PRO_3
1161,NRT 3-10,2,NRT,,,21,3310,,,,,PRO_3
1162,NRT 3-06,2,NRT,,,68,3306,,,,,PRO_3
1163,NRT 3-07,2,NRT,,,133,3307,,,,,PRO_3
1164,NRT 3-08,2,NRT,,,81,3308,,,,,PRO_3
1165,NRT 3-09,2,NRT,,,113,3309,,,,,PRO_3
1166,NRT 3-11,2,NRT,,,234,3311,,,,,PRO_3
1167,FCM 2-01,357,CORRIDOR,,,865,2201,,,,,PRO_2
1168,NRT 2-16,2,NRT,,,199,2316,,,,,PRO_2
1169,NRT 2-01,2,NRT,,,346,2301,,,,,PRO_2
1170,NRT 2-21,2,NRT,,,7,2321,,,,,PRO_2
1171,NRT 2-15,2,NRT,,,123,2315,,,,,PRO_2
1172,NRT 2-02,2,NRT,,,316,2302,,,,,PRO_2
1173,NRT 2-22,2,NRT,,,14,2322,,,,,PRO_2
1174,NRT 2-14,2,NRT,,,280,2314,,,,,PRO_2
1175,NRT 2-03,2,NRT,,,119,2303,,,,,PRO_2
1176,NRT 2-24,2,NRT,,,16,2324,,,,,PRO_2
1177,NRT 2-04,2,NRT,,,385,2304,,,,,PRO_2
1178,NRT 2-17,2,NRT,,,280,2317,,,,,PRO_2
1179,NRT 2-12,2,NRT,,,49,2312,,,,,PRO_2
1180,NRT 2-13,2,NRT,,,69,2313,,,,,PRO_2
1181,NRT 2-05,2,NRT,,,144,2305,,,,,PRO_2
1182,NRT 2-10,2,NRT,,,19,2310,,,,,PRO_2
1183,NRT 2-06,2,NRT,,,60,2306,,,,,PRO_2
1184,NRT 2-07,2,NRT,,,142,2307,,,,,PRO_2
1185,NRT 2-08,2,NRT,,,95,2308,,,,,PRO_2
1186,NRT 2-09,2,NRT,,,151,2309,,,,,PRO_2
1187,NRT 2-11,2,NRT,,,225,2311,,,,,PRO_2
1188,FCM G-01,357,CORRIDOR,,,995,1201,,,,,PRO_GL
1191,NRT G-15,2,NRT,,,95,1315,,,,,PRO_GL
1193,NRT G-14,2,NRT,,,271,1314,,,,,PRO_GL
1194,NRT G-03,2,NRT,,,98,1303,,,,,PRO_GL
1195,NRT G-17,2,NRT,,,236,1317,,,,,PRO_GL
1196,NRT G-24,2,NRT,,,15,1324,,,,,PRO_GL
1197,NRT G-04,2,NRT,,,84,1304,,,,,PRO_GL
1198,NRT G-12,2,NRT,,,123,1312,,,,,PRO_GL
1200,NRT G-13,2,NRT,,,70,1313,,,,,PRO_GL
1201,NRT G-05,2,NRT,,,265,1305,,,,,PRO_GL
1202,NRT G-06,2,NRT,,,77,1306,,,,,PRO_GL
1203,NRT G-07,2,NRT,,,65,1307,,,,,PRO_GL
1204,NRT G-08,2,NRT,,,127,1308,,,,,PRO_GL
1206,NRT G-11,2,NRT,,,214,1311,,,,,PRO_GL
1207,FCM L-01,357,CORRIDOR,,,1935,201,,,,,PRO_LL
1208,NRT L-01,2,NRT,,,130,301,,,,,PRO_LL
1209,NRT L-02,2,NRT,,,314,302,,,,,PRO_LL
1210,NRT L-05,2,NRT,,,102,305,,,,,PRO_LL
1211,NRT L-03,2,NRT,,,221,303,,,,,PRO_LL
1212,NRT L-04,2,NRT,,,119,304,,,,,PRO_LL
1213,NRT L-06,2,NRT,,,139,306,,,,,PRO_LL
1214,L601A,228,STORAGE,,,66,601,,,,,PRO_LL
1215,NRT L-07,2,NRT,,,91,307,,,,,PRO_LL
1216,NRT L-09,2,NRT,,,72,309,,,,,PRO_LL
1217,NRT L-10,2,NRT,,,170,310,,,,,PRO_LL
1218,NRT L-16,2,NRT,,,74,316,,,,,PRO_LL
1219,NRT L-17,2,NRT,,,144,317,,,,,PRO_LL
1220,NRT L-15,2,NRT,,,116,315,,,,,PRO_LL
1221,NRT L-14,2,NRT,,,144,314,,,,,PRO_LL
1222,NRT L-12,2,NRT,,,209,312,,,,,PRO_LL
1223,BCM 2-02,357,ROOF GARDEN,,,3748,2102,,,,,PRO_2
1224,BCM 2-01,357,ROOF GARDEN,,,5179,2101,,,,,PRO_2
1225,G596,228,ELEC,,,42,1596,,,,,PRO_GL
1226,2602,239,DATA,,,18,2602,,,,,PRO_2
1227,2669,445,DATA / TELE,,,10,2669,,,,,PRO_2
1228,NRT 2-23,2,NRT,,,22,2323,,,,,PRO_2
1229,2539,96,TELE BOOTH,,NO TELEPHONE,14,2539,,,,,PRO_2
1232,5692A,38,SHOWER,,,28,5692,,,,,PRO_5
1233,5692B,38,SHOWER,,,25,5692,,,,,PRO_5
1234,5692C,38,STORAGE,,,4,5692,,,,,PRO_5
1236,8001,228,MECH,,,154,8001,,,,,PRO_8
1237,NRT 7-04,2,NRT,,,122,7305,,,,,PRO_7
1238,7001,228,MECH,,,461,7701,,,,,PRO_7
1239,7002,228,MECH,,,815,7702,,,,,PRO_7
1240,7003,228,MECH,,,479,7703,,,,,PRO_7
1241,3400A,447,CORRIDOR,,,2570,3400,,,,,PRO_3
1242,FCM 4-04,3,CORRIDOR,,,3538,4204,,,,,PRO_4
1243,FCM 5-03,357,CORRIDOR,,,2457,5203,,,,,PRO_5
1244,505-06,451,GYM,,,457,60506,,,,,ProMOB_5
1245,505-05,451,WORK ROOM,,,197,60505,,,,,ProMOB_5
1246,505-01,451,RECEPTION,,,59,60501,,,,,ProMOB_5
1247,505-02,451,EVALUATION ROOM,,,116,60502,,,,,ProMOB_5
1248,505-04,451,OFFICE,,,190,60504,,,,,ProMOB_5
1249,505-03,451,STORAGE,,,39,60503,,,,,ProMOB_5
1250,511-08,3,WAITING / CORRIDOR,SEE ROOM 525-13,,141,61508,,,,,ProMOB_5
1251,511-07,3,CORRIDOR,,,194,61107,,,,,ProMOB_5
1252,511-01,3,RECEPTION,,,337,61101,,,,,ProMOB_5
1253,511-06,3,EXAM,,,85,61106,,,,,ProMOB_5
1254,511-03,3,OFFICE - MD,,,160,61103,,,,,ProMOB_5
